framework,category,case,raw,gt,qwen_independent,qwen_combined,qwen_chain,deepseek,gemini_flash,gemini_pro
junit_spring,Integration,MapperTest,dataset/raw/junit_spring/MapperTest.java,TI_GT_DS/Groundtruth/junit_spring/MapperTest.txt,dataset/intent/junit_spring/MapperTestIntent.json,dataset/intent_combined/junit_spring/MapperTestIntent.json,dataset/intent_chain/junit_spring/MapperTestIntent.json,dataset/intent_deepseek/junit_spring/MapperTestIntent.json,dataset/intent_gemini_flash/junit_spring/MapperTestIntent.json,dataset/intent_gemini_pro/junit_spring/MapperTestIntent.json
junit_spring,Integration,SampleSmokeTest,dataset/raw/junit_spring/SampleSmokeTest.java,TI_GT_DS/Groundtruth/junit_spring/SampleSmokeTest.txt,dataset/intent/junit_spring/SampleSmokeTestIntent.json,dataset/intent_combined/junit_spring/SampleSmokeTestIntent.json,dataset/intent_chain/junit_spring/SampleSmokeTestIntent.json,dataset/intent_deepseek/junit_spring/SampleSmokeTestIntent.json,dataset/intent_gemini_flash/junit_spring/SampleSmokeTestIntent.json,dataset/intent_gemini_pro/junit_spring/SampleSmokeTestIntent.json
junit_spring,Integration,TestMapperTest,dataset/raw/junit_spring/TestMapperTest.java,TI_GT_DS/Groundtruth/junit_spring/TestMapperTest.txt,dataset/intent/junit_spring/TestMapperTestIntent.json,dataset/intent_combined/junit_spring/TestMapperTestIntent.json,dataset/intent_chain/junit_spring/TestMapperTestIntent.json,dataset/intent_deepseek/junit_spring/TestMapperTestIntent.json,dataset/intent_gemini_flash/junit_spring/TestMapperTestIntent.json,dataset/intent_gemini_pro/junit_spring/TestMapperTestIntent.json
junit_unit,Unit,AssertTest,dataset/raw/junit_unit/AssertTest.java,TI_GT_DS/Groundtruth/junit_unit/AssertTest.txt,dataset/intent/junit_unit/AssertTestIntent.json,dataset/intent_combined/junit_unit/AssertTestIntent.json,dataset/intent_chain/junit_unit/AssertTestIntent.json,dataset/intent_deepseek/junit_unit/AssertTestIntent.json,dataset/intent_gemini_flash/junit_unit/AssertTestIntent.json,dataset/intent_gemini_pro/junit_unit/AssertTestIntent.json
junit_unit,Unit,ConcurrencyTest,dataset/raw/junit_unit/ConcurrencyTest.java,TI_GT_DS/Groundtruth/junit_unit/ConcurrencyTest.txt,dataset/intent/junit_unit/ConcurrencyTestIntent.json,dataset/intent_combined/junit_unit/ConcurrencyTestIntent.json,dataset/intent_chain/junit_unit/ConcurrencyTestIntent.json,dataset/intent_deepseek/junit_unit/ConcurrencyTestIntent.json,dataset/intent_gemini_flash/junit_unit/ConcurrencyTestIntent.json,dataset/intent_gemini_pro/junit_unit/ConcurrencyTestIntent.json
junit_unit,Unit,EstadistiquesTest_1,dataset/raw/junit_unit/EstadistiquesTest_1.java,TI_GT_DS/Groundtruth/junit_unit/EstadistiquesTest_1.txt,dataset/intent/junit_unit/EstadistiquesTest_1Intent.json,dataset/intent_combined/junit_unit/EstadistiquesTest_1Intent.json,dataset/intent_chain/junit_unit/EstadistiquesTest_1Intent.json,dataset/intent_deepseek/junit_unit/EstadistiquesTest_1Intent.json,dataset/intent_gemini_flash/junit_unit/EstadistiquesTest_1Intent.json,dataset/intent_gemini_pro/junit_unit/EstadistiquesTest_1Intent.json
junit_unit,Unit,ExampleJMockTest,dataset/raw/junit_unit/ExampleJMockTest.java,TI_GT_DS/Groundtruth/junit_unit/ExampleJMockTest.txt,dataset/intent/junit_unit/ExampleJMockTestIntent.json,dataset/intent_combined/junit_unit/ExampleJMockTestIntent.json,dataset/intent_chain/junit_unit/ExampleJMockTestIntent.json,dataset/intent_deepseek/junit_unit/ExampleJMockTestIntent.json,dataset/intent_gemini_flash/junit_unit/ExampleJMockTestIntent.json,dataset/intent_gemini_pro/junit_unit/ExampleJMockTestIntent.json
junit_unit,Unit,FirstTest,dataset/raw/junit_unit/FirstTest.java,TI_GT_DS/Groundtruth/junit_unit/FirstTest.txt,dataset/intent/junit_unit/FirstTestIntent.json,dataset/intent_combined/junit_unit/FirstTestIntent.json,dataset/intent_chain/junit_unit/FirstTestIntent.json,dataset/intent_deepseek/junit_unit/FirstTestIntent.json,dataset/intent_gemini_flash/junit_unit/FirstTestIntent.json,dataset/intent_gemini_pro/junit_unit/FirstTestIntent.json
junit_unit,Unit,GraphTest,dataset/raw/junit_unit/GraphTest.java,TI_GT_DS/Groundtruth/junit_unit/GraphTest.txt,dataset/intent/junit_unit/GraphTestIntent.json,dataset/intent_combined/junit_unit/GraphTestIntent.json,dataset/intent_chain/junit_unit/GraphTestIntent.json,dataset/intent_deepseek/junit_unit/GraphTestIntent.json,dataset/intent_gemini_flash/junit_unit/GraphTestIntent.json,dataset/intent_gemini_pro/junit_unit/GraphTestIntent.json
junit_unit,Unit,StubHandlerTest,dataset/raw/junit_unit/StubHandlerTest.java,TI_GT_DS/Groundtruth/junit_unit/StubHandlerTest.txt,dataset/intent/junit_unit/StubHandlerTestIntent.json,dataset/intent_combined/junit_unit/StubHandlerTestIntent.json,dataset/intent_chain/junit_unit/StubHandlerTestIntent.json,dataset/intent_deepseek/junit_unit/StubHandlerTestIntent.json,dataset/intent_gemini_flash/junit_unit/StubHandlerTestIntent.json,dataset/intent_gemini_pro/junit_unit/StubHandlerTestIntent.json
junit_unit,Unit,UserServiceTest,dataset/raw/junit_unit/UserServiceTest.java,TI_GT_DS/Groundtruth/junit_unit/UserServiceTest.txt,dataset/intent/junit_unit/UserServiceTestIntent.json,dataset/intent_combined/junit_unit/UserServiceTestIntent.json,dataset/intent_chain/junit_unit/UserServiceTestIntent.json,dataset/intent_deepseek/junit_unit/UserServiceTestIntent.json,dataset/intent_gemini_flash/junit_unit/UserServiceTestIntent.json,dataset/intent_gemini_pro/junit_unit/UserServiceTestIntent.json
k6,Performance,Auth,dataset/raw/k6/Auth.js,TI_GT_DS/Groundtruth/k6/Auth.txt,dataset/intent/k6/AuthIntent.json,dataset/intent_combined/k6/AuthIntent.json,dataset/intent_chain/k6/AuthIntent.json,dataset/intent_deepseek/k6/AuthIntent.json,dataset/intent_gemini_flash/k6/AuthIntent.json,dataset/intent_gemini_pro/k6/AuthIntent.json
k6,Performance,delete,dataset/raw/k6/delete.js,TI_GT_DS/Groundtruth/k6/delete.txt,dataset/intent/k6/deleteIntent.json,dataset/intent_combined/k6/deleteIntent.json,dataset/intent_chain/k6/deleteIntent.json,dataset/intent_deepseek/k6/deleteIntent.json,dataset/intent_gemini_flash/k6/deleteIntent.json,dataset/intent_gemini_pro/k6/deleteIntent.json
k6,Performance,nextload,dataset/raw/k6/nextload.js,TI_GT_DS/Groundtruth/k6/nextload.txt,dataset/intent/k6/nextloadIntent.json,dataset/intent_combined/k6/nextloadIntent.json,dataset/intent_chain/k6/nextloadIntent.json,dataset/intent_deepseek/k6/nextloadIntent.json,dataset/intent_gemini_flash/k6/nextloadIntent.json,dataset/intent_gemini_pro/k6/nextloadIntent.json
k6,Performance,script,dataset/raw/k6/script.js,TI_GT_DS/Groundtruth/k6/script.txt,dataset/intent/k6/scriptIntent.json,dataset/intent_combined/k6/scriptIntent.json,dataset/intent_chain/k6/scriptIntent.json,dataset/intent_deepseek/k6/scriptIntent.json,dataset/intent_gemini_flash/k6/scriptIntent.json,dataset/intent_gemini_pro/k6/scriptIntent.json
k6,Performance,simian,dataset/raw/k6/simian.js,TI_GT_DS/Groundtruth/k6/simian.txt,dataset/intent/k6/simianIntent.json,dataset/intent_combined/k6/simianIntent.json,dataset/intent_chain/k6/simianIntent.json,dataset/intent_deepseek/k6/simianIntent.json,dataset/intent_gemini_flash/k6/simianIntent.json,dataset/intent_gemini_pro/k6/simianIntent.json
k6,Performance,soak,dataset/raw/k6/soak.js,TI_GT_DS/Groundtruth/k6/soak.txt,dataset/intent/k6/soakIntent.json,dataset/intent_combined/k6/soakIntent.json,dataset/intent_chain/k6/soakIntent.json,dataset/intent_deepseek/k6/soakIntent.json,dataset/intent_gemini_flash/k6/soakIntent.json,dataset/intent_gemini_pro/k6/soakIntent.json
locust,Performance,locustfile,dataset/raw/locust/locustfile.py,TI_GT_DS/Groundtruth/locust/locustfile.txt,dataset/intent/locust/locustfileIntent.json,dataset/intent_combined/locust/locustfileIntent.json,dataset/intent_chain/locust/locustfileIntent.json,dataset/intent_deepseek/locust/locustfileIntent.json,dataset/intent_gemini_flash/locust/locustfileIntent.json,dataset/intent_gemini_pro/locust/locustfileIntent.json
locust,Performance,locustfile_1,dataset/raw/locust/locustfile_1.py,TI_GT_DS/Groundtruth/locust/locustfile_1.txt,dataset/intent/locust/locustfile_1Intent.json,dataset/intent_combined/locust/locustfile_1Intent.json,dataset/intent_chain/locust/locustfile_1Intent.json,dataset/intent_deepseek/locust/locustfile_1Intent.json,dataset/intent_gemini_flash/locust/locustfile_1Intent.json,dataset/intent_gemini_pro/locust/locustfile_1Intent.json
locust,Performance,locustfile_2,dataset/raw/locust/locustfile_2.py,TI_GT_DS/Groundtruth/locust/locustfile_2.txt,dataset/intent/locust/locustfile_2Intent.json,dataset/intent_combined/locust/locustfile_2Intent.json,dataset/intent_chain/locust/locustfile_2Intent.json,dataset/intent_deepseek/locust/locustfile_2Intent.json,dataset/intent_gemini_flash/locust/locustfile_2Intent.json,dataset/intent_gemini_pro/locust/locustfile_2Intent.json
locust,Performance,locustfile_3,dataset/raw/locust/locustfile_3.py,TI_GT_DS/Groundtruth/locust/locustfile_3.txt,dataset/intent/locust/locustfile_3Intent.json,dataset/intent_combined/locust/locustfile_3Intent.json,dataset/intent_chain/locust/locustfile_3Intent.json,dataset/intent_deepseek/locust/locustfile_3Intent.json,dataset/intent_gemini_flash/locust/locustfile_3Intent.json,dataset/intent_gemini_pro/locust/locustfile_3Intent.json
locust,Performance,locustfile_6,dataset/raw/locust/locustfile_6.py,TI_GT_DS/Groundtruth/locust/locustfile_6.txt,dataset/intent/locust/locustfile_6Intent.json,dataset/intent_combined/locust/locustfile_6Intent.json,dataset/intent_chain/locust/locustfile_6Intent.json,dataset/intent_deepseek/locust/locustfile_6Intent.json,dataset/intent_gemini_flash/locust/locustfile_6Intent.json,dataset/intent_gemini_pro/locust/locustfile_6Intent.json
